night_date,time,timestamp,mhr10
2024-12-13,01:38,1734050280,59.2
2024-12-13,01:51,1734051060,59.3
2024-12-13,02:03,1734051780,58.8
2024-12-13,02:16,1734052560,52.9
2024-12-13,02:30,1734053400,54.1
2024-12-13,02:54,1734054840,58.8
2024-12-13,03:11,1734055860,60.5
2024-12-13,03:27,1734056820,62.6
2024-12-13,03:47,1734058020,55.6
2024-12-13,04:09,1734059340,57.5
2024-12-13,04:24,1734060240,61.9
2024-12-13,04:41,1734061260,62.2
2024-12-13,04:53,1734061980,61.0
2024-12-13,05:13,1734063180,62.4
2024-12-13,05:37,1734064620,63.0
2024-12-13,06:11,1734066660,63.5
2024-12-13,06:22,1734067320,63.0
2024-12-13,07:04,1734069840,62.6
2024-12-13,07:31,1734071460,64.4
2024-12-13,07:46,1734072360,60.8
2024-12-14,01:41,1734136860,75.6
2024-12-14,01:52,1734137520,75.3
2024-12-14,02:04,1734138240,71.7
2024-12-14,02:14,1734138840,70.6
2024-12-14,02:26,1734139560,69.4
2024-12-14,02:36,1734140160,68.3
2024-12-14,02:52,1734141120,68.4
2024-12-14,03:23,1734142980,67.4
2024-12-14,03:40,1734144000,64.7
2024-12-14,03:55,1734144900,66.9
2024-12-14,04:11,1734145860,64.5
2024-12-14,04:33,1734147180,61.5
2024-12-14,04:57,1734148620,58.3
2024-12-14,05:54,1734152040,63.2
2024-12-14,06:08,1734152880,62.6
2024-12-14,06:18,1734153480,62.7
2024-12-14,06:32,1734154320,63.5
2024-12-14,06:49,1734155340,62.8
2024-12-14,07:12,1734156720,63.7
2024-12-14,07:42,1734158520,54.4
2024-12-14,07:54,1734159240,58.3
2024-12-14,08:30,1734161400,60.7
2024-12-14,08:48,1734162480,60.2
2024-12-14,09:02,1734163320,63.2
2024-12-14,09:32,1734165120,60.8
2024-12-14,09:47,1734166020,55.7
2024-12-14,10:23,1734168180,53.1
2024-12-14,10:57,1734170220,52.4
2024-12-14,11:19,1734171540,53.2
2024-12-14,11:55,1734173700,60.7
2024-12-14,12:05,1734174300,58.9
2024-12-14,12:17,1734175020,63.6
2024-12-14,12:41,1734176460,57.0
2024-12-14,12:57,1734177420,59.2
2024-12-14,13:23,1734178980,65.3
2024-12-14,13:56,1734180960,69.0
2024-12-14,14:50,1734184200,66.7
2024-12-14,15:01,1734184860,72.5
2024-12-14,15:32,1734186720,66.5
2024-12-14,15:57,1734188220,79.7
2024-12-14,16:10,1734189000,75.9
2024-12-14,16:45,1734191100,70.9
2024-12-14,16:59,1734191940,74.6
2024-12-14,17:45,1734194700,82.3
2024-12-14,17:58,1734195480,81.6
2024-12-14,18:10,1734196200,83.9
2024-12-14,18:38,1734197880,87.0
2024-12-15,04:38,1734233880,82.1
2024-12-15,04:50,1734234600,80.2
2024-12-15,05:06,1734235560,83.3
2024-12-15,05:23,1734236580,84.1
2024-12-15,05:39,1734237540,88.8
2024-12-15,06:09,1734239340,89.9
2024-12-15,06:25,1734240300,90.8
2024-12-15,06:44,1734241440,80.3
2024-12-15,07:08,1734242880,73.2
2024-12-15,07:26,1734243960,76.6
2024-12-15,08:13,1734246780,71.7
2024-12-15,08:49,1734248940,81.1
2024-12-15,09:07,1734250020,76.6
2024-12-16,00:42,1734306120,61.7
2024-12-16,01:10,1734307800,59.0
2024-12-16,01:22,1734308520,57.0
2024-12-16,01:33,1734309180,56.6
2024-12-16,01:53,1734310380,56.6
2024-12-16,02:17,1734311820,59.7
2024-12-16,02:49,1734313740,56.0
2024-12-16,03:06,1734314760,58.1
2024-12-16,03:23,1734315780,56.4
2024-12-16,03:45,1734317100,54.2
2024-12-16,03:57,1734317820,54.6
2024-12-16,04:18,1734319080,58.1
2024-12-16,04:31,1734319860,58.2
2024-12-16,05:08,1734322080,61.6
2024-12-16,05:25,1734323100,59.6
2024-12-16,05:50,1734324600,57.6
2024-12-16,06:02,1734325320,55.8
2024-12-16,06:14,1734326040,60.0
2024-12-16,06:26,1734326760,59.5
2024-12-16,06:58,1734328680,55.8
2024-12-16,07:13,1734329580,57.9
2024-12-16,07:52,1734331920,64.1
2024-12-16,08:22,1734333720,57.0
2024-12-16,08:41,1734334860,50.9
2024-12-16,08:54,1734335640,54.5
2024-12-17,01:22,1734394920,68.7
2024-12-17,01:45,1734396300,69.2
2024-12-17,02:04,1734397440,65.0
2024-12-17,02:15,1734398100,64.1
2024-12-17,02:29,1734398940,61.4
2024-12-17,02:53,1734400380,58.1
2024-12-17,03:23,1734402180,62.0
2024-12-17,03:42,1734403320,64.3
2024-12-17,03:57,1734404220,63.0
2024-12-17,04:15,1734405300,58.7
2024-12-17,04:39,1734406740,60.9
2024-12-17,04:52,1734407520,59.4
2024-12-17,05:31,1734409860,62.1
2024-12-17,05:49,1734410940,58.3
2024-12-17,05:59,1734411540,59.4
2024-12-17,06:14,1734412440,61.3
2024-12-17,06:26,1734413160,59.9
2024-12-17,06:40,1734414000,64.5
2024-12-17,06:57,1734415020,59.9
2024-12-17,07:13,1734415980,60.4
2024-12-17,07:24,1734416640,55.1
2024-12-17,07:38,1734417480,64.1
2024-12-18,00:46,1734479160,60.2
2024-12-18,01:02,1734480120,60.5
2024-12-18,01:16,1734480960,65.4
2024-12-18,01:40,1734482400,64.9
2024-12-18,02:01,1734483660,65.8
2024-12-18,02:18,1734484680,61.9
2024-12-18,02:40,1734486000,60.0
2024-12-18,03:06,1734487560,63.0
2024-12-18,03:28,1734488880,60.0
2024-12-18,04:08,1734491280,56.9
2024-12-18,04:20,1734492000,59.9
2024-12-18,04:37,1734493020,57.8
2024-12-18,05:09,1734494940,59.2
2024-12-18,05:34,1734496440,56.5
2024-12-18,05:50,1734497400,56.6
2024-12-18,06:02,1734498120,61.3
2024-12-18,06:14,1734498840,57.0
2024-12-18,06:28,1734499680,60.6
2024-12-18,06:54,1734501240,60.9
2024-12-18,07:33,1734503580,55.7
2024-12-19,01:10,1734567000,66.2
2024-12-19,01:35,1734568500,65.6
2024-12-19,01:58,1734569880,66.3
2024-12-19,02:30,1734571800,62.7
2024-12-19,02:45,1734572700,64.2
2024-12-19,03:20,1734574800,60.7
2024-12-19,03:54,1734576840,57.4
2024-12-19,04:22,1734578520,51.8
2024-12-19,04:36,1734579360,55.3
2024-12-19,04:47,1734580020,55.5
2024-12-19,05:09,1734581340,55.5
2024-12-19,05:22,1734582120,58.4
2024-12-19,05:44,1734583440,60.2
2024-12-19,05:55,1734584100,56.6
2024-12-19,06:15,1734585300,61.3
2024-12-19,06:26,1734585960,59.6
2024-12-19,06:37,1734586620,59.6
2024-12-19,06:47,1734587220,57.9
2024-12-19,06:59,1734587940,55.2
2024-12-19,07:12,1734588720,60.7
2024-12-19,07:22,1734589320,59.2
2024-12-19,07:32,1734589920,63.4
2024-12-19,07:53,1734591180,56.5
2024-12-20,01:03,1734652980,54.5
2024-12-20,01:19,1734653940,56.0
2024-12-20,01:46,1734655560,61.8
2024-12-20,02:01,1734656460,59.8
2024-12-20,02:19,1734657540,56.3
2024-12-20,02:30,1734658200,55.8
2024-12-20,02:59,1734659940,55.9
2024-12-20,03:13,1734660780,57.3
2024-12-20,03:41,1734662460,57.9
2024-12-20,03:56,1734663360,57.5
2024-12-20,04:10,1734664200,55.3
2024-12-20,04:23,1734664980,54.7
2024-12-20,04:49,1734666540,55.1
2024-12-20,05:07,1734667620,58.0
2024-12-20,05:27,1734668820,54.3
2024-12-20,05:39,1734669540,59.7
2024-12-20,05:58,1734670680,55.0
2024-12-20,06:34,1734672840,56.9
2024-12-20,06:57,1734674220,54.5
2024-12-20,07:15,1734675300,60.0
2024-12-20,07:40,1734676800,53.0
2024-12-20,07:53,1734677580,51.4
2024-12-20,08:15,1734678900,52.8
2024-12-21,01:50,1734742200,54.0
2024-12-21,02:11,1734743460,51.5
2024-12-21,02:37,1734745020,55.2
2024-12-21,02:50,1734745800,54.0
2024-12-21,03:04,1734746640,55.6
2024-12-21,03:22,1734747720,58.7
2024-12-21,03:44,1734749040,57.8
2024-12-21,04:02,1734750120,59.8
2024-12-21,04:21,1734751260,57.9
2024-12-21,04:45,1734752700,53.9
2024-12-21,05:04,1734753840,53.2
2024-12-21,05:23,1734754980,59.0
2024-12-21,05:37,1734755820,59.1
2024-12-21,06:05,1734757500,60.6
2024-12-21,06:17,1734758220,57.8
2024-12-21,06:29,1734758940,58.5
2024-12-21,06:46,1734759960,55.8
2024-12-21,07:00,1734760800,53.0
2024-12-21,07:25,1734762300,54.2
2024-12-21,07:40,1734763200,59.9
2024-12-21,08:00,1734764400,55.3
2024-12-21,08:15,1734765300,52.3
2024-12-21,08:30,1734766200,54.7
2024-12-21,08:43,1734766980,55.5
2024-12-21,09:11,1734768660,57.2
2024-12-21,09:25,1734769500,59.3
2024-12-22,23:48,1734821280,66.5
2024-12-22,00:13,1734822780,65.1
2024-12-22,00:27,1734823620,65.6
2024-12-22,00:51,1734825060,61.3
2024-12-22,01:15,1734826500,59.6
2024-12-22,01:41,1734828060,54.3
2024-12-22,02:10,1734829800,55.3
2024-12-22,02:22,1734830520,56.5
2024-12-22,02:34,1734831240,59.1
2024-12-22,02:53,1734832380,57.7
2024-12-22,03:08,1734833280,56.7
2024-12-22,03:20,1734834000,56.2
2024-12-22,03:39,1734835140,56.2
2024-12-22,04:16,1734837360,53.9
2024-12-22,04:31,1734838260,54.6
2024-12-22,04:53,1734839580,53.0
2024-12-22,05:14,1734840840,54.1
2024-12-22,05:35,1734842100,57.3
2024-12-22,05:51,1734843060,54.7
2024-12-22,06:08,1734844080,53.0
2024-12-22,06:39,1734845940,56.0
2024-12-22,06:56,1734846960,55.6
2024-12-22,07:07,1734847620,57.2
2024-12-22,07:21,1734848460,56.4
2024-12-22,07:43,1734849780,55.7
2024-12-22,08:05,1734851100,58.1
2024-12-22,08:25,1734852300,54.1
2024-12-22,08:46,1734853560,55.1
2024-12-22,08:56,1734854160,59.7
2024-12-22,09:24,1734855840,61.7
2024-12-23,00:58,1734911880,73.1
2024-12-23,01:12,1734912720,70.8
2024-12-23,01:38,1734914280,67.8
2024-12-23,02:00,1734915600,66.0
2024-12-23,02:12,1734916320,66.9
2024-12-23,02:23,1734916980,65.4
2024-12-23,02:38,1734917880,67.6
2024-12-23,03:04,1734919440,61.4
2024-12-23,03:33,1734921180,61.4
2024-12-23,03:51,1734922260,62.9
2024-12-23,04:19,1734923940,61.1
2024-12-23,04:35,1734924900,59.7
2024-12-23,04:59,1734926340,62.0
2024-12-23,05:16,1734927360,58.4
2024-12-23,05:30,1734928200,55.6
2024-12-23,05:49,1734929340,59.6
2024-12-23,06:29,1734931740,55.5
2024-12-23,06:49,1734932940,54.1
2024-12-23,07:03,1734933780,55.0
2024-12-23,07:15,1734934500,56.0
2024-12-23,07:27,1734935220,59.5
2024-12-24,00:28,1734996480,62.6
2024-12-24,00:44,1734997440,62.8
2024-12-24,00:55,1734998100,63.5
2024-12-24,01:16,1734999360,61.9
2024-12-24,01:34,1735000440,62.3
2024-12-24,02:06,1735002360,62.7
2024-12-24,02:18,1735003080,61.9
2024-12-24,02:55,1735005300,56.4
2024-12-24,03:13,1735006380,52.2
2024-12-24,03:38,1735007880,56.9
2024-12-24,03:57,1735009020,51.0
2024-12-24,04:28,1735010880,53.5
2024-12-24,04:48,1735012080,52.3
2024-12-24,05:03,1735012980,51.4
2024-12-24,05:26,1735014360,54.0
2024-12-24,05:38,1735015080,54.0
2024-12-24,06:13,1735017180,50.4
2024-12-24,06:30,1735018200,52.8
2024-12-24,06:47,1735019220,50.6
2024-12-24,07:02,1735020120,53.0
2024-12-24,07:27,1735021620,56.4
2024-12-25,23:10,1735078200,56.9
2024-12-25,23:36,1735079760,56.6
2024-12-25,23:58,1735081080,58.7
2024-12-25,00:20,1735082400,60.2
2024-12-25,00:35,1735083300,58.0
2024-12-25,01:15,1735085700,54.5
2024-12-25,01:33,1735086780,57.9
2024-12-25,01:44,1735087440,56.6
2024-12-25,02:02,1735088520,54.7
2024-12-25,02:12,1735089120,57.3
2024-12-25,02:26,1735089960,53.2
2024-12-25,02:41,1735090860,52.2
2024-12-25,03:18,1735093080,50.2
2024-12-25,03:44,1735094640,52.3
2024-12-25,04:04,1735095840,53.6
2024-12-25,04:36,1735097760,51.0
2024-12-25,04:47,1735098420,51.7
2024-12-25,05:23,1735100580,49.8
2024-12-25,05:34,1735101240,51.2
2024-12-25,05:54,1735102440,60.0
2024-12-25,06:05,1735103100,54.3
2024-12-25,06:24,1735104240,56.4
2024-12-25,06:55,1735106100,51.9
2024-12-25,07:13,1735107180,50.7
2024-12-25,07:31,1735108260,54.2
2024-12-25,08:18,1735111080,61.9
2024-12-25,08:47,1735112820,49.9
2024-12-25,09:05,1735113900,51.6
2024-12-25,09:21,1735114860,51.5
2024-12-26,02:04,1735175040,65.6
2024-12-26,02:26,1735176360,60.9
2024-12-26,02:48,1735177680,62.9
2024-12-26,03:05,1735178700,62.1
2024-12-26,03:24,1735179840,63.3
2024-12-26,03:39,1735180740,60.8
2024-12-26,04:06,1735182360,59.5
2024-12-26,04:23,1735183380,59.0
2024-12-26,04:44,1735184640,59.2
2024-12-26,05:06,1735185960,56.5
2024-12-26,05:32,1735187520,56.6
2024-12-26,05:48,1735188480,58.2
2024-12-26,06:03,1735189380,57.2
2024-12-26,06:19,1735190340,57.2
2024-12-26,06:39,1735191540,55.3
2024-12-26,06:55,1735192500,53.4
2024-12-26,07:09,1735193340,51.2
2024-12-26,07:28,1735194480,57.3
2024-12-26,08:04,1735196640,53.8
2024-12-26,08:26,1735197960,55.5
2024-12-26,08:40,1735198800,55.3
2024-12-26,08:52,1735199520,56.7
2024-12-26,09:03,1735200180,52.2
2024-12-26,09:16,1735200960,53.9
2024-12-26,09:40,1735202400,53.1
2024-12-27,02:37,1735263420,54.6
2024-12-27,02:57,1735264620,59.8
2024-12-27,03:15,1735265700,60.3
2024-12-27,03:43,1735267380,59.2
2024-12-27,04:06,1735268760,60.2
2024-12-27,04:18,1735269480,59.5
2024-12-27,04:42,1735270920,62.8
2024-12-27,05:02,1735272120,61.8
2024-12-27,05:23,1735273380,58.0
2024-12-27,05:40,1735274400,55.0
2024-12-27,06:16,1735276560,60.6
2024-12-27,06:29,1735277340,61.1
2024-12-27,06:41,1735278060,57.7
2024-12-27,06:57,1735279020,57.2
2024-12-27,07:20,1735280400,54.5
2024-12-27,07:33,1735281180,54.8
2024-12-27,07:53,1735282380,57.5
2024-12-28,02:58,1735351080,58.9
2024-12-28,03:18,1735352280,59.9
2024-12-28,03:38,1735353480,58.4
2024-12-28,03:53,1735354380,58.2
2024-12-28,04:04,1735355040,57.9
2024-12-28,04:19,1735355940,60.4
2024-12-28,04:33,1735356780,62.8
2024-12-28,04:52,1735357920,61.7
2024-12-28,05:09,1735358940,54.7
2024-12-28,05:26,1735359960,60.2
2024-12-28,05:41,1735360860,60.0
2024-12-28,05:52,1735361520,60.1
2024-12-28,06:07,1735362420,61.1
2024-12-28,06:17,1735363020,59.8
2024-12-28,06:29,1735363740,59.0
2024-12-28,06:53,1735365180,56.3
2024-12-28,07:11,1735366260,56.2
2024-12-28,07:39,1735367940,52.2
2024-12-28,07:55,1735368900,55.5
2024-12-28,08:19,1735370340,57.2
2024-12-28,08:32,1735371120,56.9
2024-12-28,08:46,1735371960,55.7
2024-12-28,09:01,1735372860,58.0
2024-12-28,09:14,1735373640,55.0
2024-12-28,09:33,1735374780,55.7
2024-12-28,09:55,1735376100,52.2
2024-12-28,10:17,1735377420,55.0
2024-12-28,10:45,1735379100,56.6
2024-12-28,10:58,1735379880,57.1
2024-12-28,11:24,1735381440,64.3
2024-12-28,11:35,1735382100,62.9
2024-12-28,11:49,1735382940,62.9
2024-12-28,12:11,1735384260,64.0
2024-12-28,12:25,1735385100,63.9
2024-12-29,01:46,1735433160,62.2
2024-12-29,02:05,1735434300,59.6
2024-12-29,02:17,1735435020,59.0
2024-12-29,02:46,1735436760,61.5
2024-12-29,03:00,1735437600,64.2
2024-12-29,03:14,1735438440,61.1
2024-12-29,03:41,1735440060,59.3
2024-12-29,04:06,1735441560,58.0
2024-12-29,04:30,1735443000,58.4
2024-12-29,05:09,1735445340,57.8
2024-12-29,05:24,1735446240,57.9
2024-12-29,05:40,1735447200,57.8
2024-12-29,06:09,1735448940,56.8
2024-12-29,06:29,1735450140,55.8
2024-12-29,06:40,1735450800,58.6
2024-12-29,06:52,1735451520,56.5
2024-12-29,07:06,1735452360,61.1
2024-12-29,07:21,1735453260,57.2
2024-12-29,07:35,1735454100,55.5
2024-12-29,07:47,1735454820,57.6
2024-12-29,08:07,1735456020,57.3
2024-12-29,08:48,1735458480,56.0
2024-12-29,09:02,1735459320,53.4
2024-12-29,09:14,1735460040,54.3
2024-12-29,09:25,1735460700,58.4
2024-12-30,01:09,1735517340,64.6
2024-12-30,01:23,1735518180,60.0
2024-12-30,01:41,1735519260,59.8
2024-12-30,02:10,1735521000,61.8
2024-12-30,02:23,1735521780,60.5
2024-12-30,02:53,1735523580,60.9
2024-12-30,03:05,1735524300,59.5
2024-12-30,03:18,1735525080,55.3
2024-12-30,03:32,1735525920,57.1
2024-12-30,03:46,1735526760,53.6
2024-12-30,03:59,1735527540,57.6
2024-12-30,04:15,1735528500,57.2
2024-12-30,04:36,1735529760,58.2
2024-12-30,04:59,1735531140,56.0
2024-12-30,05:15,1735532100,55.6
2024-12-30,05:29,1735532940,57.7
2024-12-30,05:41,1735533660,54.3
2024-12-30,05:52,1735534320,55.7
2024-12-30,06:04,1735535040,53.4
2024-12-30,06:29,1735536540,52.9
2024-12-30,06:45,1735537500,52.8
2024-12-30,07:12,1735539120,57.7
2024-12-30,07:33,1735540380,57.1
2024-12-30,07:47,1735541220,56.5
2024-12-30,07:59,1735541940,57.4
2024-12-31,00:44,1735602240,57.8
2024-12-31,01:10,1735603800,61.1
2024-12-31,01:24,1735604640,62.8
2024-12-31,01:48,1735606080,63.3
2024-12-31,02:16,1735607760,66.3
2024-12-31,02:38,1735609080,64.0
2024-12-31,03:00,1735610400,65.5
2024-12-31,03:16,1735611360,61.2
2024-12-31,03:30,1735612200,66.3
2024-12-31,03:52,1735613520,61.9
2024-12-31,04:09,1735614540,63.8
2024-12-31,04:33,1735615980,59.3
2024-12-31,04:45,1735616700,60.1
2024-12-31,05:17,1735618620,59.1
2024-12-31,05:36,1735619760,60.1
2024-12-31,05:46,1735620360,60.2
2024-12-31,06:14,1735622040,57.9
2024-12-31,06:38,1735623480,53.8
2024-12-31,06:52,1735624320,49.5
2024-12-31,07:13,1735625580,54.2
2024-12-31,07:31,1735626660,56.3
2024-12-31,07:52,1735627920,53.6
2024-12-31,08:15,1735629300,53.5
2024-12-31,08:27,1735630020,53.9
2024-12-31,08:45,1735631100,59.8
2024-12-31,09:23,1735633380,53.1
2024-12-31,09:36,1735634160,52.1
2025-01-01,00:56,1735689360,63.7
2025-01-01,01:22,1735690920,58.1
2025-01-01,01:42,1735692120,59.1
2025-01-01,01:55,1735692900,59.4
2025-01-01,02:12,1735693920,55.7
2025-01-01,02:24,1735694640,59.1
2025-01-01,02:49,1735696140,59.9
2025-01-01,03:02,1735696920,61.2
2025-01-01,03:13,1735697580,61.7
2025-01-01,03:29,1735698540,59.9
2025-01-01,03:53,1735699980,59.9
2025-01-01,04:08,1735700880,58.5
2025-01-01,04:46,1735703160,61.8
2025-01-01,04:59,1735703940,63.0
2025-01-01,05:11,1735704660,62.2
2025-01-01,05:31,1735705860,59.8
2025-01-01,06:20,1735708800,62.2
2025-01-01,06:33,1735709580,59.5
2025-01-01,07:02,1735711320,59.3
2025-01-01,07:31,1735713060,58.5
2025-01-01,07:49,1735714140,58.6
2025-01-01,08:17,1735715820,56.0
2025-01-01,09:01,1735718460,59.9
2025-01-02,02:09,1735780140,63.7
2025-01-02,02:34,1735781640,64.1
2025-01-02,03:00,1735783200,62.0
2025-01-02,03:32,1735785120,66.5
2025-01-02,03:52,1735786320,60.0
2025-01-02,04:08,1735787280,61.5
2025-01-02,04:20,1735788000,60.1
2025-01-02,04:54,1735790040,60.2
2025-01-02,05:14,1735791240,62.6
2025-01-02,05:27,1735792020,61.1
2025-01-02,05:41,1735792860,62.4
2025-01-02,05:57,1735793820,64.0
2025-01-02,06:28,1735795680,61.4
2025-01-02,06:44,1735796640,60.2
2025-01-02,06:56,1735797360,63.6
2025-01-02,07:08,1735798080,64.2
2025-01-02,07:30,1735799400,64.3
2025-01-02,07:52,1735800720,66.8
2025-01-02,08:08,1735801680,58.7
2025-01-02,08:19,1735802340,58.2
2025-01-02,08:46,1735803960,68.2
2025-01-02,09:04,1735805040,60.4
2025-01-02,09:25,1735806300,60.6
2025-01-02,09:41,1735807260,57.8
2025-01-02,10:04,1735808640,63.0
2025-01-02,10:30,1735810200,57.2
2025-01-02,10:49,1735811340,58.5
2025-01-02,11:01,1735812060,60.0
2025-01-02,11:15,1735812900,63.3
2025-01-02,11:31,1735813860,59.8
2025-01-02,11:48,1735814880,59.9
2025-01-02,12:01,1735815660,60.2
2025-01-02,12:25,1735817100,61.4
2025-01-02,12:49,1735818540,60.2
2025-01-02,13:07,1735819620,57.9
2025-01-02,13:25,1735820700,59.6
2025-01-02,13:58,1735822680,63.2
2025-01-03,03:02,1735869720,64.3
2025-01-03,03:37,1735871820,55.3
2025-01-03,03:54,1735872840,56.0
2025-01-03,04:18,1735874280,56.0
2025-01-03,04:31,1735875060,56.3
2025-01-03,04:44,1735875840,57.1
2025-01-03,04:58,1735876680,63.1
2025-01-03,05:23,1735878180,57.9
2025-01-03,05:36,1735878960,59.2
2025-01-03,05:53,1735879980,64.3
2025-01-03,06:17,1735881420,60.1
2025-01-03,06:28,1735882080,58.7
2025-01-03,06:44,1735883040,65.2
2025-01-03,06:55,1735883700,65.4
2025-01-03,07:09,1735884540,64.3
2025-01-03,07:25,1735885500,61.9
2025-01-03,07:46,1735886760,61.5
2025-01-03,08:00,1735887600,60.6
2025-01-04,03:41,1735958460,58.8
2025-01-04,04:01,1735959660,60.7
2025-01-04,04:16,1735960560,58.9
2025-01-04,04:28,1735961280,62.9
2025-01-04,04:40,1735962000,62.4
2025-01-04,05:01,1735963260,60.0
2025-01-04,05:22,1735964520,60.1
2025-01-04,05:42,1735965720,62.1
2025-01-04,05:54,1735966440,61.1
2025-01-04,06:13,1735967580,63.4
2025-01-04,06:25,1735968300,62.4
2025-01-04,06:39,1735969140,61.3
2025-01-04,06:54,1735970040,58.7
2025-01-04,07:11,1735971060,62.3
2025-01-04,07:37,1735972620,60.4
2025-01-04,07:57,1735973820,61.2
2025-01-04,08:13,1735974780,61.0
2025-01-04,08:41,1735976460,63.9
2025-01-04,08:58,1735977480,58.6
2025-01-04,09:21,1735978860,61.8
2025-01-04,09:35,1735979700,58.0
2025-01-04,09:56,1735980960,58.4
2025-01-05,03:56,1736045760,68.5
2025-01-05,04:12,1736046720,63.6
2025-01-05,04:45,1736048700,61.9
2025-01-05,05:08,1736050080,64.3
2025-01-05,05:31,1736051460,63.5
2025-01-05,05:43,1736052180,65.6
2025-01-05,05:55,1736052900,68.4
2025-01-05,06:09,1736053740,64.8
2025-01-05,06:36,1736055360,63.1
2025-01-05,07:09,1736057340,60.0
2025-01-05,07:36,1736058960,61.6
